-18, 6, 0
-8, 7, 3
4, 8, -8
-56, -10, 27
-43, -3, 12
4, 18, 17
-9, -214, 8
-6, -252, 1
10, -24, 19
-4, -15, -16
-8, -49, -2
-7, -39, 32
-5, -34, -37
-16, 16, 20
-21, -6, -30
-253, -36, 24
-5, -28, -20
-21, 1, 35
-13, -39, 14
4, -31, 5
-3, -40, 7
-9, -14, -6
-34, -12, 20
-19, -34, 3
-4, -19, -8
1, -11, 9
-6, -34, -251
-20, -2, 1
-9, -52, -15
-17, -58, 2
-253, -5, 26
-14, -27, 15
-32, -33, 9
-28, -9, 14
-27, -11, -239
-10, -38, -221
-7, -40, -2
-11, -13, -10
-28, -32, 5
-33, -14, -19
-31, 2, -10
16, -40, 1
-12, -12, -12
-255, -15, -6
-241, -31, 4
240, -55, 29
229, 11, -12
-15, 9, -10
-239, -14, 0
1, -46, 19
-15, 13, -225
-28, 6, -240
-9, -34, -12
-45, 9, -1
-13, -43, 2
-6, -19, 5
-256, -51, -24
7, -30, 5
-24, -4, -32
-7, -34, -6
-247, -19, 11
-17, -22, 231
-4, -16, 243
1, -6, 4
3, -1, 17
17, -28, -10
9, -36, 15
-7, 12, -17
-52, -21, 10
-33, -11, -38
-35, -5, 13
-17, -31, -17
2, -41, 16
-20, -29, -19
-17, -24, 2
-8, -23, 3
-47, -19, 17
-46, -5, -9
-18, -3, -22
-24, -9, 10
-244, -10, 13
-19, 0, 25
-13, -10, -228
-9, -21, 30
-15, -14, 3
-16, -34, -13
-15, -16, -26
-14, -21, 11
-27, -51, 34
-12, -11, 30
-23, 17, 0
-25, -29, 8
10, -6, -1
-9, -6, 9
6, -15, 35
-58, 6, -6
-30, -4, -5
-22, -28, -5
-34, -12, 31
29, -13, -14
-9, -14, -1
-15, 4, 14
-8, -53, -238
-15, 12, 0
-25, -37, -7
-252, -61, 6
-5, -24, -18
-2, -38, 6
-251, -33, -10
-255, -8, 18
14, -35, 33
-1, -9, -18
-25, -44, -9
-50, 3, -27
-19, -11, -7
-21, 11, 8
-22, -18, 22
-229, -1, 10
-11, -23, 0
-7, -39, -233
-29, -40, 238
-34, -38, 17
-41, -13, -4
-2, -38, 21
-10, -37, 5
2, -16, 21
-24, -50, 0
-14, -53, -13
-23, -9, 28
-42, -3, 31
-10, -9, 6
-31, 27, 231
-21, -26, -1
14, -37, 6
-15, -25, -256
-27, -7, -7
-3, -19, 255
-27, -51, 0
6, -12, 5
-22, -17, 30
-34, -24, -17
-2, -252, 14
-27, -41, 20
-44, -39, 35
-248, -46, 3
-1, -26, 2
-36, 0, -23
-249, -11, -9
-13, -39, 6
-20, 11, 38
-19, 1, 2
-13, -36, 15
217, 3, 6
2, -26, 33
-55, 12, 19
-40, -12, 8
-16, 6, -23
-41, 8, 245
-30, 7, 29
-32, 2, 255
1, -8, 22
-13, -17, 7
5, -23, -25
12, 0, -12
-13, -4, -3
-36, -19, 15
-47, -44, 9
-14, -40, 11
-7, -53, -5
-24, -11, 8
-31, 3, 27
-11, -33, 6
2, -17, -1
-29, -35, 16
-20, -52, 40
251, -57, 0
-26, -32, 255
-23, -29, -22
-27, -28, 5
-24, -32, 19
4, -9, 14
-31, -54, 22
10, -36, 4
-32, -9, -3
-1, -27, 16
-6, -24, -13
-10, 3, 3
227, -36, -8
24, -45, 6
-22, -7, -233
-6, -7, 251
-5, -29, 239
8, -54, 236
-17, -30, -3
-4, -27, 10
16, -31, -7
-18, -10, 13
-6, -25, -11
-25, -5, -234
-22, -14, -21
0, -15, 25
-5, -37, 12
-22, -25, 19
-15, -26, 250
-9, -26, 0
-30, -6, 23
-24, -19, 15
-8, 10, 17
-3, -67, 11
-19, 0, -253
-29, -25, 15
-22, -23, -245
4, -15, -3
-6, -60, -15
-9, -21, -4
6, -22, 40
-17, 212, 23
2, 9, 31
-13, -43, 251
-3, -56, -234
-7, 9, 246
21, -37, 22
-5, 8, 15
-17, -21, 31
-31, -14, -17
-6, -21, 5
-11, -25, -16
-27, -37, 32
-38, -9, -22
-20, -7, -11
10, -54, -24
15, -13, -11
224, -25, 22
-4, 3, 4
-30, 1, 20
222, -19, 0
-10, -7, -7
-26, -34, -10
1, -12, -217
-28, 0, -254
-32, -6, 14
-24, -20, 6
19, -36, 251
-7, -16, -19
-32, -11, 22
-41, -19, 19
6, -39, -2
-19, 12, -27
-40, 0, -20
-13, -23, -2
-31, -237, 13
0, -22, 29
-18, -15, 16
246, 0, -8
-7, -15, 18
-13, -29, 28
-11, 11, -6
-22, -10, -18
-36, -46, 14
7, -21, 16
-13, -43, -2
-45, -24, 1
-14, -21, -9
-19, -17, -4
-7, -28, -222
-40, -26, -250
14, -41, 12
-26, -25, 9
-17, -17, 21
-63, 13, 8
241, -21, -7
211, -16, -8
-1, -32, -6
-31, -13, -5
-9, -7, 18
-11, -13, 26
223, -13, 24
-15, -14, 26
218, -23, 14
-30, -59, -8
-3, -16, 9
-5, -6, 15
-9, -12, 24
-44, -3, 253
-1, 2, -240
-27, -4, 244
-7, -47, 15
-3, -16, -242
-14, 11, 21
-29, -22, 16
-3, -15, 10
-6, 19, -8
-17, -33, 16
2, -51, -8
-8, -6, 24
-6, -28, -8
-8, 231, 8
-15, -250, -4
-11, -27, 13
7, -19, 19
-4, -53, -12
-12, -251, -10
-20, -18, 1
7, -31, 14
8, -17, 5
10, 1, 27
-19, 3, -10
-4, 3, 44
-8, -37, 5
254, -42, 16
247, -18, -1
-42, 0, -14
-14, -17, 18
9, 9, -9
-18, 12, 4
-252, -17, 11
-29, -47, -15
5, -14, 19
21, -22, 25
-8, 10, -13
-30, -28, -10
-28, -16, -1
-30, -39, 31
17, -19, 12
236, -15, 14
5, -15, 17
-11, 11, 3
-19, -1, -12
-28, -9, -247
-25, -17, 4
5, -69, 3
-2, -59, -14
-19, -12, -6
-41, -16, 13
-5, -65, 0
-17, -25, -11
-16, -6, -251
-28, -22, 255
-6, -60, -234
-9, -23, -34
-17, 18, -18
13, -29, 17
15, -54, 1
-44, -24, 9
-12, -26, 26
0, -14, 3
-23, -15, -3
-5, -36, 24
-15, -26, 251
-28, 15, 231
-1, -41, 6
-16, -55, 21
-9, -33, 4
-19, -3, -12
-3, 3, -16
-249, -6, -2
-10, -27, 7
-24, -39, 19
-7, -11, 28
-7, -4, -3
-21, -8, -12
-3, -18, -4
-22, -19, 23
-19, -20, 18
0, -19, 13
-23, -2, 10
-19, -2, -3
-22, -22, 16
-3, 233, -2
-21, -14, 26
-27, -20, 6
-25, -18, 246
-7, -246, 19
-12, -4, -10
224, -19, -10
-20, -16, 2
-28, -29, 4
-45, -13, 27
-19, -45, 9
15, -49, 16
3, -3, 23
-13, -20, 12
-24, -19, -7
-39, -28, 14
-13, -60, 30
-236, -37, -6
-6, -29, 13
-5, -1, 31
-8, -12, -12
1, -20, 8
-18, -33, 15
-47, 18, -23
-1, 0, -2
-42, -13, 15
-16, -53, 29
-16, -24, -4
-14, -26, 7
-23, -3, 14
-24, -1, -243
-1, -10, 21
1, -54, 13
21, -11, -8
-32, -18, 254
-13, 14, 23
-30, -59, 217
-1, 16, -4
-33, -19, 2
5, 6, -17
-12, -34, 10
-19, -33, 36
0, -31, -23
-18, -25, 15
-9, -2, -21
-252, -24, -29
-17, -56, 0
2, -15, 4
-2, -43, -11
-21, -25, 34
-249, -13, -26
-20, -37, 5
-27, -50, 4
-26, -26, 33
-24, -32, -5
-3, -11, 10
-11, -26, -16
-28, -61, 23
5, -32, -8
-3, -33, 6
-19, -18, 5
-30, -29, -36
-11, -9, 250
-19, -17, 254
15, -15, 31
17, 9, -9
9, -12, 4
-25, -6, 24
-6, -41, 12
-10, -13, -27
-19, 8, 11
-24, -14, -17
-3, -24, 6
-18, -17, -19
-23, 13, 2
-48, -20, 10
-3, -11, -253
-12, 3, 9
-14, 15, 15
-51, 13, -4
-27, -1, -8
-27, -20, -228
-11, -4, -16
-12, -16, 15
-3, -8, -13
-12, -52, -14
-41, 7, 8
-22, -9, 19
-16, -7, 17
-33, -18, 12
-36, -9, -8
3, -42, 43
-253, 19, 16
-20, -7, -2
-46, -11, 1
-11, -8, 21
-35, -21, 5
-2, -5, 16
-252, -30, -17
-19, 1, 3
5, -42, 7
12, -53, 0
-4, -12, 0
8, -47, 0
6, -13, 12
-18, -62, -38
-21, -8, -9
-14, -62, 2
-15, 16, 26
14, -18, 7
-14, -39, 7
-1, -20, 12
-35, 9, 0
-2, -33, 232
-18, 13, 254
22, -59, -20
15, -16, 2
-14, 3, 16
-25, -28, 40
-22, 4, 15
-22, -29, 8
-18, -53, -255
-4, 11, 5
13, -35, -229
-4, -1, 14
-9, -47, -1
-35, -24, -13
-16, -7, 22
-24, -23, -16
-8, -46, 26
-28, 254, -5
-2, 0, 4
-246, -52, 37
-5, -23, 254
2, -49, 255
-49, -43, 15
-19, -35, 219
-31, 2, 233
-20, -31, 23
-29, -5, 2
-52, 30, 18
-3, -22, 16
-242, -41, -4
11, 3, 17
-21, -51, -19
18, -32, 48
15, -7, 17
-5, -31, 3
-46, -9, -4
-17, -16, 16
-14, -50, 2
5, -40, -16
-245, -63, 20
-22, -25, -22
234, -13, -2
-18, -2, 9
-3, 0, -3
-23, 18, -1
-249, -3, 15
247, -60, 9
-12, -7, 10
-16, -39, -3
-254, -26, -9
-13, -41, 245
-18, -11, 39
2, 25, 51
-50, 4, -21
-22, 228, 10
0, -35, -11
-22, 5, 1
5, 221, 18
3, -18, 20
-11, -48, -4
-38, -27, -4
13, -30, 15
4, -41, 24
-9, -8, 2
-29, -1, 8
-30, -17, 17
-24, -243, 24
-5, -23, 2
27, -21, 18
-16, -51, 23
-2, 12, 14
-3, -10, 21
240, -27, 22
-10, -9, 2
-21, -39, -19
-20, -7, 22
-2, -10, -23
6, -23, -6
-249, -14, 5
6, 3, -2
3, -42, -2
-24, -230, -4
-30, -19, 4
-9, -25, 6
-20, -18, -2
-4, -23, 6
-11, -31, -14
-17, -11, 6
-13, -30, 15
-17, -20, 9
-6, -21, 17
-26, -22, -4
4, -24, -21
-8, 11, 16
7, -72, 21
10, -14, 35
-23, -28, 14
-2, -246, -38
14, -50, 22
-23, -8, 5
-22, -49, -3
-26, -16, 32
-20, -17, 7
10, 10, -2
-4, -14, -7
13, -52, 14
-14, -237, -16
-29, -28, 27
4, -20, -14
-26, -13, -18
-6, -22, 19
-44, -14, 4
-25, -37, 14
-23, -21, 23
-31, -255, 27
-5, -13, -4
-7, -22, 13
-10, -15, -9
-40, -246, -24
2, -5, -8
-3, 0, 33
-17, -14, 19
-27, 0, -10
-7, -17, 0
24, 11, 14
-234, 11, 3
244, -85, 26
-4, -29, 5
5, -25, 15
-47, -13, 28
238, -39, 32
-38, 41, -21
0, -43, -229
-3, 22, -7
-13, -8, -247
-3, -21, -254
-11, 4, -241
-17, 9, 252
-35, -25, -14
-12, -37, -251
-39, 9, 241
-16, 22, -1
-39, -5, 28
-16, -14, -24
-17, -22, -21
-20, -13, 11
-30, 19, 3
7, -31, -10
-12, -43, -9
-23, -10, 4
-29, -33, 15
1, -39, 19
-12, -17, -3
-29, -244, -11
6, -58, 23
-54, 250, -10
-12, -36, -2
-37, -14, -5
8, -52, -221
-9, -26, -13
3, -87, 11
-38, -44, -24
-42, -28, -7
-9, 244, 12
-33, -11, -27
-20, -65, 5
-253, -28, -22
-30, -30, -3
-26, -7, 1
-16, 12, 11
14, -3, -15
-15, -17, 6
-21, -30, -12
-22, -40, 22
-37, -2, 7
-17, -28, -6
-5, 35, 19
-18, -51, 21
-13, -51, -14
-247, 6, -5
10, -11, 6
-12, -38, 22
-15, 15, 20
-6, 3, -17
-14, -30, 32
-245, 24, -3
-6, -27, -10
-19, 2, 8
-9, 3, 14
-8, -36, -15
-241, 18, 20
-236, -14, -2
7, -42, 14
-11, -15, 9
-12, -27, -20
210, -18, -27
-18, 2, -21
-30, -36, 10
-9, -39, 18
-238, -3, -19
-12, -32, 4
-6, 0, -1
-20, -48, -8
243, 27, -10
-20, -30, 2
2, 17, -1
1, -31, 19
-15, -38, 7
-235, -1, 1
-4, -18, 2
-9, -30, -7
-15, -19, -4
226, -62, -11
-29, -60, -2
-15, -8, -7
-1, -13, 249
-7, 26, 249
-18, -24, -15
-13, -49, -3
-11, -30, -7
-20, -18, 20
-25, -28, -23
-20, -23, 12
-44, -11, 2
0, -3, 247
-2, 1, -22
-7, 0, -238
-36, 3, 21
-28, 10, -17
-34, -244, 23
-12, -44, 15
-21, 230, 41
11, -3, 10
19, -28, -2
1, -44, 6
22, -21, 8
-11, -29, 28
-254, -31, -10
-56, -12, 11
-23, 19, 10
-24, 3, 22
-4, -61, -1
-24, -16, 7
-3, 1, -4
-10, -33, -5
2, -32, -32
-16, -24, -3
-9, -14, 5
22, -57, -3
1, 2, 24
-30, -11, 7
-21, -25, 21
-10, -24, 12
9, -16, 18
0, -3, -4
-7, -36, 9
-13, -52, -9
-7, -26, 21
8, -67, 8
-2, -21, 13
-19, -33, 17
248, -12, 8
-10, -7, 10
-11, -7, 12
-19, -8, -6
28, -52, 22
-33, -21, -32
-21, 17, -8
-44, 2, -21
4, -59, 15
-15, -44, -3
-27, 233, 8
-13, -5, 25
1, -9, -12
-13, -14, -15
-9, -22, 5
-6, -44, 13
-17, -43, 45
-40, -12, -7
-17, -25, -7
9, -35, 35
-29, -12, -1
-37, -17, -26
253, -10, 2
-23, 1, 3
-7, 2, 7
-36, -7, -250
-32, -9, -249
-26, -9, 2
-20, -5, 228
-27, 33, -10
-13, 11, -13
-252, -45, 1
226, -44, -16
235, -28, 27
-21, -28, 29
-15, -34, -2
-28, -17, 31
-11, -25, 249
-14, -58, 12
-5, -3, 13
-6, -12, 24
-30, -27, 1
-13, -15, -4
-4, -4, 31
7, -74, -18
-11, -22, -1
-8, -256, 2
-12, -56, 26
-44, -20, 18
12, -42, -12
-34, -26, 245
-38, -40, -255
-33, -34, -2
-3, -31, -20
3, -43, 15
15, -63, 36
-14, -10, -4
-2, -30, -8
-5, -30, 23
-253, -19, 23
-39, -6, -15
-17, -40, -5
-6, -40, -8
-18, 7, 23
-5, -45, -10
-29, -27, 5
-33, 4, -11
13, -33, 9
-19, -10, 15
-2, -13, 29
-1, -1, -249
0, 4, 22
-28, 5, 9
-13, -17, 0
-250, -38, -10
-252, -15, 2
-249, -33, 4
-36, -2, -15
-256, -25, 17
3, -11, 6
-18, -44, 16
4, -9, 236
-32, -16, 20
-47, -18, 11
-13, -38, -5
2, -47, 253
8, -48, -230
-19, -15, 24
-35, -24, 34
-25, 228, -14
12, -11, 2
-29, -28, 12
-244, -14, 2
6, -5, 14
-32, -16, -15
-35, -2, -250
-6, -52, 0
-18, 3, 253
-17, -60, -16
-14, -5, 11
-14, -12, 10
-17, -43, -241
-29, -20, 231
-40, -8, -18
-32, -246, -31
-30, -12, 12
5, 3, 7
-7, -33, 20
7, -20, 13
-37, 16, -5
-26, -19, 20
-34, -17, 23
1, -23, 18
-16, -6, 16
-253, 14, 13
-11, -4, -16
-35, -2, 4
-33, -16, 1
228, -22, -10
-9, -16, 20
-15, 4, -4
0, -11, 24
-8, 1, 21
-5, -19, 7
-253, -24, 14
-9, -20, -8
-18, -17, 15
-5, -27, -4
-8, -18, 3
-18, -43, 1
-10, -13, 26
-37, -7, 2
-16, -12, -9
-14, 25, 251
-38, -2, 8
-6, -12, 5
-10, 10, 238
-31, -9, -6
10, -21, -242
-4, -15, -242
-12, -15, 15
-11, 21, -17
7, -3, 6
250, -41, 33
-226, 19, 13
-18, -16, -7
10, -27, 10
-9, -31, 1
-11, -31, -10
-39, -28, -13
10, -2, 2
-5, -7, 10
-14, 236, 4
1, -5, 2
5, 230, -6
-1, -9, 14
-8, -4, 8
-19, -29, -251
18, -43, 20
-19, -2, 24
-19, -4, 8
-3, -6, 4
-232, 1, -16
-46, -34, 26
7, -7, -11
248, -37, -4
-23, -61, 10
230, -18, 18
13, -1, -6
-2, -16, -6
-4, -32, 39
-1, -1, 7
-41, -40, 8
-12, -19, -1
-8, 31, 15
-6, -2, 1
-15, 7, 2
13, -15, -13
-12, -40, 255
-54, 17, -15
-11, -33, 19
2, -8, 245
-32, -44, 236
0, -25, 5
-24, -41, -3
-16, -47, 22
-4, -26, -11
-21, -237, 17
5, -31, 12
-30, -38, 23
-10, -26, 35
-10, -18, 4
-18, -48, 15
-24, -11, 23
-247, -24, 3
-12, -42, 28
-30, -12, -2
-23, -30, 2
-12, -12, 20
-249, -22, -26
1, -3, 9
-7, -46, -214
-3, 9, 3
-14, -24, 234
-22, 20, 7
11, -19, -7
-2, -26, 11
6, -19, -14
-247, -35, -13
-12, 0, 24
-21, -7, 7
-40, -21, 252
-4, -9, 1
-12, 243, 23
-13, -47, 1
-9, -252, -3
-61, -19, -3
7, -17, 16
-19, -15, -20
15, -23, 1
-19, -14, 7
-240, -46, 36
-15, 13, 11
-17, -12, -6
-44, -41, 4
-27, -1, -4
-12, 21, -8
-16, -3, 7
240, 1, -6
-19, -38, 5
-10, 8, 15
-27, 2, 13
-1, -15, 8
0, -3, 10
-23, -56, 3
2, 7, 2
-15, -37, 16
-24, -27, 3
-24, 7, 0
8, -15, 2
-24, 1, -217
-4, 15, 15
-24, -9, 6
-4, 5, 39
-11, 3, 55
-16, -4, -238
1, -47, 16
-29, -15, 14
-11, 22, -16
6, 5, 2
-9, 219, 17
-22, -36, 7
-5, -29, 2
-24, -7, 13
-8, 17, 21
-18, -29, 33
9, -4, 7
-12, -29, -29
-46, -27, 45
-10, -7, 53
-20, -3, 10
-23, -40, 37
-14, 251, 4
-28, -31, 8
-20, 1, 7
-37, -47, 13
-14, -14, 25
-37, -35, -10
4, -22, -2
-38, -32, 16
-15, -17, -24
19, -29, 16
243, -30, 24
-256, -11, 14
-60, 1, 11
-23, -17, 10
4, -11, -5
-18, -20, 15
-29, -18, 24
2, -52, 3
-6, -17, 10
-19, -21, 2
-20, -33, -9
-53, -6, 27
-23, 28, -24
-13, -3, 19
-50, -8, 7
-19, -63, 15
216, -20, 23
-5, -19, 0
-9, -20, 30
-3, -21, -6
-5, -20, 15
-1, -49, 18
-11, -13, -7
-2, -31, -10
5, -37, 28
-13, -13, -7
-11, -23, -250
-20, -17, -4
-30, 9, -242
-26, -61, 10
-30, 250, 32
-27, 8, -10
-17, -72, 8
2, -2, 32
-15, -23, -6
-21, -14, -21
-13, -247, -11
-16, -34, 18
-9, 197, -6
-32, -26, 30
-9, -24, -2
3, -249, -13
-22, 220, 1
-9, -23, -4
-10, -27, 13
-8, -21, -7
-12, -8, -9
-19, 19, 50
-11, -21, -9
-244, -8, 10
-251, -14, 4
-26, -34, 4
-16, 21, 5
-12, 10, -4
-8, -44, 18
-13, -31, 20
-244, 5, -10
-9, -32, 2
-250, 8, -5
-7, -43, -8
-8, -26, -25
-11, -16, -1
-4, 29, 18
10, -56, 1
29, -36, 8
-13, -1, -8
-3, -24, -12
248, -37, -10
-2, -13, 7
-5, -49, -5
-49, -5, -228
-13, -6, 9
-20, 16, 229
1, -12, 4
-14, -17, -2
246, -52, -1
252, -20, -23
-250, -34, -4
17, -17, 18
234, -27, 3
-12, -6, -18
-1, -45, -12
-39, -18, -9
-12, -33, 21
-9, 16, -5
-6, -23, -17
-24, 11, -6
-16, -14, 29
-2, 17, 2
0, -27, 20
-34, 4, -10
-36, -48, 3
-29, -23, 3
18, 9, 28
-15, -20, 0
-24, -31, 24
-4, -41, 25
3, -21, 2
-27, -14, 22
-12, -16, 10
244, -18, 19
0, 7, -5
-4, -3, -6
-9, -20, 5
-18, -35, -3
0, -25, 14
-4, -9, 25
-13, 15, 6
-2, -18, 5
-19, -50, 18
-46, -14, -256
2, -13, -5
-25, -5, -4
-13, -23, 19
-13, -21, 7
-14, -2, -20
-5, -18, 7
9, -35, 26
1, -18, 3
-25, -23, -30
-14, -41, -15
-28, -16, 14
-20, 3, 1
-29, -13, 5
-11, -40, 12
-7, -9, 39
-2, -17, -10
1, 233, 19
-13, -26, 13
11, -240, -9
-3, -49, 22
0, -42, -8
-21, -27, 6
225, -47, 17
-23, -15, 3
-8, 10, 17
247, -18, 5
-15, -4, -24
-12, -3, -3
20, -40, 12
-250, -13, 5
-16, 2, 0
-17, 12, 3
235, -18, -1
226, -19, 13
-24, -16, 12
-243, -21, 23
-26, -27, -4
-25, -23, 28
6, -24, -227
-35, -8, -244
-4, -13, -5
0, -42, 17
3, -50, 26
-12, -26, 18
6, -56, 6
-20, -1, -4
4, -27, 19
-2, -61, 6
1, -40, -7
-16, -10, 21
2, -10, 19
-3, -40, 0
2, -52, 0
-37, -20, -10
5, -28, 22
-34, -21, 12
-28, 2, -14
-34, -30, 2
-16, 36, 18
3, 0, -22
-22, -8, 6
-32, 0, 22
-18, 4, -7
-15, -2, -6
4, -32, 0
-25, -10, -18
-52, -243, 42
-21, -36, 19
-27, -18, 7
-19, -65, 6
-23, -3, 38
-28, -38, -2
-7, -32, 38
0, -21, 36
6, -15, -235
-27, -14, -4
-23, 12, 2
-5, -76, 24
-251, 5, -24
-45, 5, -4
-21, -7, 18
7, -19, -33
-46, -17, -23
-34, -20, 8
-13, -43, -245
-38, -7, -10
-41, -41, -17
-18, -15, 27
-2, -36, 3
-44, -24, 22
-15, -29, 1
17, 220, 9
-14, -10, 5
-9, 5, 10
-11, -7, 1
8, -35, 12
-237, -17, -4
-12, -5, -10
-50, 8, 20
0, -72, -17
-24, -17, 5
-45, 16, 249
-2, -50, -230
-38, -1, -11
-3, -26, 0
-4, -21, 18
-1, -32, -13
-18, -32, -2
-36, -15, -10
-8, -22, 10
-35, 13, 0
-8, 246, 23
-41, -22, 21
-26, -34, -8
-30, -248, 52
7, -11, -18
-12, -7, -9
-25, -21, -4
-3, -11, -9
1, -12, 5
-3, -6, 18
-30, 11, 2
-12, 15, 3
9, -2, 14
-10, -37, 20
-21, 12, 18
-30, -22, 1
248, -14, -1
-7, -11, 16
-243, -47, -17
-8, -3, 19
-3, -19, -3
-34, 13, 2
-2, -36, 16
-25, -36, 12
-9, -45, -234
2, 2, 1
-31, -13, 1
-10, -48, 31
6, -46, -9
226, -1, 14
244, -29, 3
-250, 4, -15
-11, -22, 1
-5, -7, 20
-25, 2, -22
-16, -31, 18
-30, 4, -5
-18, -24, 20
-13, -29, -14
-22, -12, 0
-11, -40, -2
-4, -22, 7
-13, -49, 25
-25, -31, -2
-18, -9, 21
3, -21, 17
-22, -22, 38
-8, 0, -15
-41, -24, 7
7, -31, -4
-12, -4, 9
-27, -31, -21
-22, -13, 5
-23, -19, -9
-2, 7, -16
-3, -31, 7
212, -8, -3
-13, -56, -11
-35, -18, 23
-2, -34, 2
-3, -41, 20
-37, -2, 13
2, -24, 5
-1, -39, 3
34, -26, 12
18, -47, -245
-24, -23, 19
-14, -36, 10
-22, -22, 245
-15, 19, 12
-5, 2, 22
-44, 10, 11
-3, -58, 32
-9, -31, 12
-45, -31, 12
19, 11, 40
-3, -21, -14
-12, -3, 14
-9, -21, 1
-32, -7, 253
-17, -17, -6
-11, -11, -8
9, -48, -2
-26, -27, 19
-14, -13, 21
-26, -253, 19
-13, 18, 22
-6, -56, 7
-16, -35, 15
-16, -28, -17
-12, -29, 8
5, -232, -13
11, -29, -15
-33, -21, 42
-11, -24, 2
-16, -66, -4
-13, 0, 15
-40, -12, 13
-22, -1, 21
2, -73, -10
-27, -45, 20
-25, -25, 2
5, -36, 10
-9, -17, 27
-23, -49, 11
255, -6, 3
-13, -66, 11
-6, -21, 17
-32, -5, 4
-14, 2, 38
1, -18, 9
-15, -30, 15
-22, -36, -4
-4, -26, -9
6, -52, 9
-11, 196, -15
14, -18, 9
-2, -27, -1
-18, -3, -17
-9, -11, 5
-24, -243, -28
-8, -42, 16
-24, -253, 3
-18, -34, 22
-5, -13, 10
-7, 15, -4
-252, -4, -4
1, -34, -253
2, 13, -16
2, -7, -9
2, -51, 27
-15, -9, -8
-7, -20, 11
12, -10, -8
31, -10, -3
-16, -44, 0
-4, -19, -14
-28, -35, 22
-3, -19, 4
-32, -21, -1
-253, -8, -24
-2, -19, -11
-38, -24, 3
2, -1, 30
14, 0, -15
-41, -18, 27
2, -22, -11
-16, 4, 17
-254, 10, -10
-23, -34, 41
-247, -31, 16
252, -39, -31
-14, -24, 15
-16, -28, 16
0, -19, 24
-28, -5, -9
-18, -30, 15
27, -16, 28
-27, -23, 20
-33, -20, 30
251, -31, -18
-5, 15, 18
253, -7, 21
-28, -9, -23
-5, -15, 46
-28, -13, -7
-27, -19, 10
249, -20, -2
